client_id,days_since_last_late_payment
72295,1271
30317,1485
87068,1232
18181,1363
30880,1395
15377,1613
5230,1652
31398,1399
39598,1347
79903,1251
29948,1501
47544,1345
39005,1275
79732,1247
7984,1485
10671,1494
5001,1547
84613,1235
83374,1226
18626,1557
62747,1257
56744,1324
37871,1411
18041,1571
35643,1429
51406,1290
28971,1397
61692,1252
12610,1526
77695,1268
34946,1486
16703,1546
69903,1249
69327,1296
55350,1267
19979,1412
8428,1409
18375,1577
61530,1262
88820,1251
34142,1396
16717,1595
15197,1538
16363,1538
56107,1327
52782,1260
36844,1404
46904,1304
39678,1428
57151,1332
24457,1307
32403,1297
30443,1506
42424,1228
15088,1309
65637,1240
45044,1373
27930,1253
33060,1459
19162,1570
86241,1230
74891,1261
82212,1245
57821,1301
24747,1544
72063,1253
33203,1436
42315,1275
52981,1289
743,1614
43806,1280
44186,1356
86156,1231
1940,1628
22543,1457
71769,1284
49609,1315
3068,1684
55678,1298
71137,1243
58048,1278
53490,1314
35673,1451
20175,1554
44441,1280
84477,1225
50795,1308
45467,1309
42369,1401
6219,1622
54316,1263
59061,1276
67099,1245
80604,1279
12744,1455
64568,1224
82207,1261
78090,1281
14587,1582
51667,1343
84770,1227
31241,1460
20700,1412
45215,1275
17368,1494
18746,1569
62668,1258
34582,1475
19688,1242
55066,1330
2742,1665
8711,1612
61642,1296
73634,1270
70819,1283
48944,1346
37740,1343
33296,1450
56320,1323
89569,1238
12196,1589
46162,1314
9079,1610
20966,1509
61554,1226
19700,1565
34460,1479
3530,1541
80306,1269
5581,1645
67410,1233
27297,1540
16367,1593
51769,1354
5208,1577
63914,1264
14162,1594
6716,1600
53753,1317
45157,1348
33849,1428
69667,1309
28991,1492
22735,1542
3463,1689
21453,1275
12497,1367
21409,1516
15024,1445
37998,1351
40117,1427
50300,1250
55910,1236
57402,1347
36466,1341
41008,1349
11570,1524
20502,1367
56929,1270
25961,1476
22145,1227
41883,1338
50995,1310
60682,1292
15730,1490
73432,1277
40926,1344
40706,1417
9623,1627
52531,1279
4719,1545
40418,1412
62912,1302
38849,1222
66002,1251
19832,1568
6331,1560
70077,1255
8954,1581
20852,1496
29471,1509
58815,1272
13912,1536
10352,1565
39075,1423
948,1650
2540,1596
42154,1396
56400,1328
71590,1303
35236,1414
50052,1301
61120,1304
28529,1398
55663,1259
8118,1489
61168,1284
44567,1305
76337,1245
67593,1244
15427,1501
18783,1545
58285,1248
58804,1313
36367,1443
79361,1245
12475,1334
1747,1671
57081,1317
55525,1275
50610,1365
38443,1404
18282,1565
8841,1582
66425,1268
45599,1377
38838,1421
7985,1543
56149,1257
55897,1329
16060,1589
54188,1255
14998,1245
26119,1350
4948,1635
73351,1267
48494,1347
74438,1259
46940,1306
33114,1474
25876,1472
15817,1244
59612,1297
55417,1325
43342,1379
15119,1587
44484,1389
29165,1486
83296,1230
43713,1317
488,1665
14826,1329
44350,1366
33093,1369
1770,1614
71652,1247
35982,1454
43105,1225
33497,1246
56296,1308
51092,1339
19179,1561
63249,1310
29436,1262
43281,1311
28956,1498
33265,1460
34349,1365
39638,1411
8453,1624
65123,1259
6756,1640
13818,1545
35928,1335
51285,1275
13259,1455
14937,1265
58509,1343
79209,1261
76625,1226
53309,1313
36295,1368
8729,1489
14264,1548
33435,1464
85184,1225
75865,1257
40215,1288
68747,1295
69609,1235
37120,1273
11869,1578
71277,1297
21340,1526
88742,1231
55712,1275
4897,1644
26086,1534
89439,1233
60934,1285
3505,1652
84571,1231
47682,1357
67125,1235
57228,1339
46817,1348
56605,1305
8172,1485
86032,1229
52641,1344
56907,1313
24805,1533
52925,1275
43386,1390
26741,1500
11714,1501
11178,1472
20896,1577
62641,1299
32836,1472
77845,1254
34591,1428
37086,1248
14770,1538
63707,1246
31007,1449
45900,1393
62715,1308
33870,1425
25313,1488
32168,1446
24051,1484
1467,1710
15290,1599
8474,1466
59297,1264
45112,1268
66009,1280
71420,1247
73151,1269
8792,1630
7692,1577
53616,1282
67550,1290
55309,1309
21753,1343
27553,1533
44590,1305
22291,1515
69991,1286
67735,1222
38099,1405
63828,1308
40787,1306
60098,1249
63084,1288
85570,1231
25450,1464
55037,1253
63488,1284
78271,1279
37456,1299
62894,1249
22191,1455
15219,1395
50158,1339
5991,1659
18125,1545
66657,1299
47052,1352
537,1698
62590,1245
76017,1229
32015,1388
29997,1458
19728,1518
30882,1515
13770,1593
74932,1245
68099,1288
73839,1277
87913,1234
44977,1314
35868,1430
68853,1281
40271,1361
35287,1287
4245,1688
63907,1278
63047,1290
63349,1273
81608,1273
3861,1697
61110,1234
75911,1271
57673,1305
3632,1682
29556,1395
28165,1465
28466,1453
37852,1419
55951,1306
2986,1670
8352,1619
34597,1425
49415,1354
36481,1277
58686,1333
30054,1490
23426,1529
8663,1609
7399,1657
32839,1376
33281,1427
17664,1503
69934,1284
28521,1455
54393,1223
32935,1392
36333,1431
852,1700
42782,1386
56924,1305
29017,1460
9754,1522
18045,1395
17211,1498
9357,1577
15410,1593
22210,1496
39477,1251
16510,1400
42667,1294
28204,1520
65848,1249
6601,1601
45429,1394
12885,1643
51513,1315
12567,1395
80834,1251
61326,1242
79175,1274
62128,1294
69410,1303
15545,1282
9592,1631
57549,1336
11216,1616
61082,1244
30207,1349
17435,1577
79511,1275
33580,1311
88751,1235
62785,1305
52235,1256
15960,1540
14002,1536
57515,1263
33328,1285
13057,1627
49035,1354
66617,1293
21183,1482
14885,1532
85326,1233
30504,1447
1400,1699
30857,1491
22079,1487
40423,1426
28175,1443
18342,1578
52580,1249
4998,1396
27692,1492
40421,1335
71786,1300
58916,1314
35051,1310
11724,1634
68892,1280
57384,1324
36901,1423
3056,1693
65423,1296
74755,1264
22203,1537
76790,1246
60366,1274
10871,1619
832,1706
35460,1262
58313,1305
33924,1413
18969,1574
3847,1576
18324,1552
36705,1426
21726,1490
70401,1294
71108,1301
71353,1275
11048,1487
39631,1356
51767,1259
26456,1545
77406,1265
2699,1683
18436,1574
81238,1259
5386,1606
18802,1559
73702,1250
74002,1253
17017,1307
73497,1262
70337,1241
61296,1265
60103,1232
76086,1274
49954,1323
65608,1226
72447,1262
70059,1238
61342,1279
48073,1228
9314,1629
11186,1570
44509,1387
62822,1226
5710,1597
26426,1431
64614,1248
55518,1336
55159,1322
36593,1262
29718,1254
36400,1359
20533,1492
7583,1624
10830,1402
6567,1652
53737,1223
58080,1270
32355,1498
39031,1375
11898,1625
50879,1248
76732,1263
11620,1568
81073,1265
47479,1357
4272,1402
2148,1675
75399,1271
17622,1561
66516,1294
15799,1531
28203,1445
52259,1305
32625,1425
63540,1240
24011,1477
9395,1626
26463,1469
61780,1244
14691,1541
57612,1332
70582,1285
39900,1422
57989,1306
11337,1497
32026,1508
38311,1357
53794,1321
2606,1509
44300,1380
15999,1425
1509,1688
44119,1373
81739,1278
66526,1245
38964,1430
20220,1455
25661,1306
4849,1577
82783,1223
1905,1684
24741,1487
19189,1570
87487,1235
50394,1288
21583,1365
7241,1607
87023,1236
39784,1305
60645,1303
13399,1355
88516,1237
85263,1244
38747,1335
48841,1250
16350,1506
84185,1243
11849,1572
37877,1420
36454,1440
51481,1342
41556,1343
63335,1304
22505,1462
20264,1576
22449,1522
38803,1356
13343,1594
79039,1249
44937,1335
15331,1591
2065,1677
54899,1281
18410,1503
86386,1243
35623,1250
31424,1453
53881,1245
76866,1283
57457,1271
36103,1365
85103,1223
67648,1288
8144,1586
4,1577
83704,1232
68012,1256
27072,1455
31220,1335
21764,1552
44194,1282
41992,1355
20905,1518
24286,1527
9913,1232
46159,1395
7323,1550
33786,1335
6040,1598
87456,1235
59955,1287
30512,1425
57165,1322
31017,1368
19001,1496
49138,1307
13160,1460
66354,1294
12807,1515
10642,1579
32837,1483
25395,1312
54431,1261
63446,1279
63044,1284
78718,1249
5298,1578
24195,1439
6978,1576
62666,1244
51690,1364
872,1714
33696,1343
20574,1521
45094,1247
54970,1250
4531,1549
1054,1687
69118,1290
28876,1494
3461,1575
59363,1275
51128,1326
31882,1516
87749,1243
57380,1271
57763,1318
15736,1499
5211,1460
29292,1460
39707,1419
34502,1291
3678,1581
65006,1297
62362,1301
89401,1234
66022,1300
30364,1493
74561,1245
44787,1380
26246,1523
34599,1456
49977,1250
7014,1646
15354,1605
76904,1254
66491,1297
87357,1237
42235,1372
24460,1515
25676,1538
65891,1224
25128,1477
40119,1429
39310,1407
16800,1580
39917,1222
1889,1685
49492,1366
24029,1456
16855,1605
27717,1452
45025,1393
70367,1292
51733,1339
2344,1373
26130,1521
60793,1229
32538,1475
70880,1307
22566,1326
70316,1280
22387,1474
40888,1415
19025,1504
6147,1516
11798,1455
36967,1356
9059,1551
34285,1335
27611,1425
6886,1272
64899,1298
4060,1571
33459,1477
74473,1255
34633,1415
13167,1395
64428,1246
63244,1288
70496,1291
41091,1395
19914,1456
54216,1276
30699,1505
31776,1346
6609,1605
72467,1251
34958,1364
35847,1344
39533,1403
8802,1575
29096,1505
29155,1464
6847,1576
38140,1334
51953,1294
30493,1493
71731,1246
592,1728
76598,1260
83491,1227
7585,1409
74607,1264
15866,1536
78398,1275
65248,1270
19305,1287
34168,1258
19271,1405
12420,1525
62774,1283
37285,1362
76624,1269
64843,1291
59311,1277
18458,1492
74534,1256
54068,1275
42641,1388
24427,1335
26679,1522
34034,1458
56624,1256
68611,1292
43664,1370
2615,1559
58357,1245
3016,1682
49729,1360
14990,1596
1017,1705
484,1575
18225,1468
68533,1298
1930,1679
20436,1372
48482,1346
22226,1464
19685,1552
20895,1546
5199,1471
2497,1635
11783,1607
6397,1639
73810,1277
38754,1233
60500,1301
80895,1260
53016,1270
45209,1322
12797,1547
28578,1231
45258,1368
3414,1647
5575,1653
31610,1313
33634,1469
9934,1617
54392,1280
29596,1335
61078,1245
36866,1336
37226,1414
13583,1533
56727,1328
2186,1695
84940,1230
48794,1309
59119,1278
60084,1294
3065,1701
23348,1372
22766,1456
3145,1511
34283,1429
16268,1531
38054,1235
34909,1468
50209,1337
45406,1393
41818,1422
27550,1528
70485,1297
13190,1342
36321,1440
47044,1335
76343,1254
34155,1472
26212,1541
20560,1281
75579,1276
2607,1443
9811,1581
78629,1254
77481,1252
48570,1363
82592,1239
11264,1574
35242,1470
41886,1282
78881,1257
70840,1245
37632,1425
5392,1584
45129,1276
2433,1677
71268,1277
38807,1351
32129,1429
67357,1291
60091,1276
12138,1462
70361,1296
29939,1364
77601,1280
51987,1286
1169,1605
1138,1560
52041,1360
61463,1276
18439,1472
16700,1582
1688,1738
22393,1518
50277,1245
39063,1367
5764,1595
63481,1232
74196,1252
53906,1309
57471,1319
17908,1396
18805,1466
81514,1264
24408,1435
16884,1546
1192,1667
78610,1267
5119,1554
43285,1325
37251,1429
7026,1455
1243,1695
22296,1458
16603,1597
67980,1296
50393,1348
63931,1247
27460,1482
51928,1292
65582,1294
34644,1431
47373,1287
53405,1278
25107,1465
32330,1414
47128,1305
77059,1274
78072,1262
51615,1347
89377,1238
21258,1531
25478,1515
70728,1296
45145,1372
71433,1277
71167,1255
19340,1575
31511,1335
71609,1297
52275,1291
26411,1330
49624,1339
74969,1245
66392,1231
11950,1607
50770,1342
56560,1247
56565,1270
69987,1293
53548,1264
43579,1384
15445,1588
50113,1245
39067,1246
39047,1279
70821,1298
51304,1265
10271,1585
41698,1411
16104,1534
91145,1224
62012,1303
39650,1278
5635,1458
17401,1509
16167,1537
32610,1400
22491,1241
23886,1324
67299,1239
72681,1223
76967,1260
20570,1497
6311,1337
24289,1472
15051,1253
75480,1274
27849,1498
70535,1292
62033,1255
21841,1491
60965,1290
3297,1432
6963,1584
64858,1299
69230,1245
23212,1525
36658,1365
75451,1249
30319,1497
22273,1530
12368,1519
67728,1289
44667,1339
22164,1537
11267,1246
81279,1234
70632,1255
86904,1245
68299,1304
10524,1395
69273,1244
9757,1516
24157,1463
2016,1672
73420,1222
23319,1529
32490,1341
81290,1226
37520,1425
79756,1249
68118,1300
58625,1310
2730,1676
62887,1230
41972,1306
5412,1586
82313,1244
4026,1498
80883,1269
44557,1286
1534,1562
22458,1470
12274,1631
19279,1567
75339,1273
23992,1522
37555,1395
48706,1296
10577,1605
66114,1297
26528,1552
25623,1531
54974,1284
61753,1290
37827,1365
42312,1333
46243,1384
20670,1571
12812,1485
56329,1275
33320,1474
67692,1307
74233,1262
34891,1466
48630,1305
18623,1463
3286,1631
51863,1222
43964,1316
60043,1307
42800,1385
22173,1466
78644,1251
62615,1298
48550,1245
41524,1344
57988,1326
7420,1600
8030,1515
50430,1349
7647,1582
30889,1485
9511,1556
71390,1230
69309,1285
68415,1245
67785,1304
60841,1239
42507,1323
26325,1519
7659,1617
35855,1395
41720,1414
3450,1679
23310,1494
59826,1276
27560,1489
19534,1554
57836,1245
47176,1316
8315,1568
46342,1304
17152,1395
12729,1609
34423,1281
64795,1247
35298,1395
9215,1564
31831,1523
6662,1642
67994,1228
66976,1241
26607,1362
11114,1601
3454,1577
48245,1339
56456,1269
34777,1348
74126,1222
27418,1474
10312,1485
20676,1550
925,1401
26457,1531
8020,1425
68786,1278
77409,1238
18514,1574
8062,1515
40733,1415
17899,1543
48908,1286
7960,1621
1026,1669
86701,1232
63274,1247
75958,1246
56585,1249
66614,1287
52118,1337
70954,1287
2902,1610
60716,1240
30228,1307
8518,1588
55981,1282
3276,1682
40755,1321
38478,1305
7046,1600
68923,1232
3734,1679
15576,1307
59166,1245
33158,1465
3230,1705
80956,1274
80877,1245
26651,1520
39675,1361
86871,1225
52131,1246
26560,1529
53471,1322
14485,1537
3756,1635
14551,1552
48126,1245
1494,1660
75114,1247
62601,1234
85683,1245
9721,1362
31401,1306
66625,1253
65560,1294
55333,1321
34571,1335
64808,1289
58621,1280
24490,1550
45596,1389
16228,1552
15499,1529
72475,1258
83778,1224
5430,1605
7424,1641
75370,1271
18510,1443
24479,1392
17960,1462
28368,1456
52757,1305
44768,1308
36753,1416
30277,1502
33755,1277
9818,1575
16383,1353
19809,1514
43470,1363
55845,1250
11836,1481
6812,1671
45697,1277
37043,1419
8123,1518
49075,1309
9429,1557
51594,1284
25677,1457
57427,1333
50602,1343
62896,1313
78831,1262
8525,1581
31040,1466
24925,1510
12534,1575
20432,1464
26195,1529
15872,1595
88729,1237
28395,1396
9989,1571
10490,1629
18918,1234
13012,1617
65169,1253
56425,1252
58441,1275
30387,1444
12952,1558
49964,1313
34918,1466
35,1523
5653,1607
52919,1324
19619,1555
83472,1241
70649,1299
37786,1404
25307,1548
32119,1276
31246,1511
70452,1276
29649,1505
10945,1622
2116,1638
58626,1276
41066,1341
6292,1638
1266,1284
42832,1386
11790,1618
6807,1666
29573,1427
33951,1481
74983,1247
10828,1610
11543,1578
84906,1232
3733,1671
40633,1402
18597,1560
73279,1256
33847,1427
51676,1257
41129,1388
53607,1279
23248,1408
38959,1323
13280,1546
75753,1262
74995,1271
26685,1541
34005,1464
24481,1478
13507,1579
61587,1250
17136,1456
31337,1233
53834,1328
7949,1625
30738,1424
83377,1246
45421,1366
81319,1254
60153,1249
48381,1291
54439,1284
65871,1285
27635,1466
44934,1390
82621,1233
50134,1349
53510,1254
17057,1599
29698,1506
43068,1308
84403,1235
23624,1544
81613,1270
6004,1427
52167,1306
56114,1264
51220,1305
40757,1396
13375,1435
19200,1579
56336,1251
45171,1334
11547,1519
16393,1605
78243,1268
67772,1247
62309,1249
52057,1312
5495,1647
3651,1704
51366,1286
18809,1473
48598,1361
31403,1505
42659,1377
35120,1484
32097,1450
59972,1289
69636,1255
25429,1520
11708,1395
60298,1309
32345,1518
29749,1296
13875,1542
40128,1335
2704,1681
82255,1237
51532,1296
71932,1222
66593,1303
41071,1411
15344,1520
5592,1651
5185,1652
58937,1336
82350,1232
35946,1399
28127,1425
88250,1249
87910,1226
50890,1303
88513,1232
16975,1589
71663,1281
4320,1692
36031,1275
35619,1410
26731,1542
38842,1251
50529,1336
2567,1693
68657,1249
71980,1257
11741,1516
69560,1296
60925,1251
52932,1338
7474,1293
44765,1365
53094,1320
30773,1512
29741,1486
19897,1566
42136,1330
4341,1684
10126,1596
12149,1516
62065,1309
63748,1236
59137,1272
57889,1340
41356,1347
64258,1300
27182,1470
24866,1485
74947,1259
64245,1245
18086,1547
17022,1403
59737,1307
70947,1298
36759,1340
41946,1398
28362,1466
8413,1545
61759,1285
54273,1335
9996,1552
17499,1455
88728,1246
11639,1641
41534,1424
15807,1600
70047,1284
15980,1554
62109,1281
85799,1248
75931,1253
28381,1462
20203,1564
8287,1623
224,1706
9640,1614
81046,1246
26552,1282
54463,1247
5075,1614
16469,1573
3919,1575
2087,1631
37433,1326
66612,1305
8883,1621
2485,1382
30094,1510
24396,1478
25409,1534
30198,1413
17906,1419
56308,1313
8066,1516
50597,1250
20115,1556
1791,1725
21396,1395
75750,1255
60916,1252
3384,1395
8339,1578
34905,1413
2936,1685
30283,1345
58912,1275
48138,1288
53354,1282
10023,1607
77729,1264
39175,1372
42117,1361
34529,1477
42607,1397
60654,1276
21627,1493
23331,1521
9441,1539
967,1553
19546,1556
16479,1608
3627,1553
4746,1682
71101,1280
40251,1406
51639,1264
80902,1280
46431,1293
41403,1335
19079,1545
2878,1633
68046,1304
53547,1262
47092,1361
39246,1416
14114,1597
69104,1288
13396,1590
64671,1239
30348,1507
70592,1278
36273,1378
79081,1254
66820,1246
25822,1328
89553,1251
75836,1259
39949,1358
16732,1589
5576,1642
6560,1545
13154,1605
58271,1331
55615,1273
16914,1485
24576,1275
51905,1346
20165,1555
25745,1398
29737,1509
43290,1377
9254,1633
85249,1246
9676,1616
36419,1427
19041,1464
78746,1224
44958,1312
63108,1287
4755,1679
38897,1422
15076,1532
56434,1224
1741,1727
13511,1532
22329,1366
47505,1248
26489,1278
12638,1634
1370,1682
10502,1515
49644,1365
10148,1400
19365,1554
48338,1354
81874,1267
43815,1392
21484,1360
35210,1426
15185,1576
50800,1359
5689,1516
24247,1451
45164,1371
40988,1418
416,1668
30758,1480
3931,1626
21260,1486
66778,1294
441,1647
44956,1365
29063,1494
64589,1251
82680,1231
54056,1259
43587,1337
72492,1280
14631,1562
40822,1327
23003,1455
37623,1348
23745,1530
2620,1688
22142,1547
20865,1552
48548,1299
40925,1364
39245,1270
18929,1463
24213,1471
59346,1292
49663,1263
42352,1284
21808,1305
36943,1444
17143,1594
5928,1578
47751,1364
52038,1306
40268,1426
71920,1262
59702,1252
3336,1365
65493,1297
48821,1343
35663,1246
63548,1278
63185,1291
56740,1246
63456,1278
6157,1602
43300,1282
72332,1255
67756,1282
63607,1279
54909,1334
70962,1238
15327,1577
7429,1659
61765,1286
69843,1242
13383,1226
2435,1669
16118,1582
26343,1322
79415,1252
56787,1330
19447,1463
13766,1545
27873,1437
12434,1634
31233,1320
76061,1250
11844,1629
71157,1305
19061,1498
47343,1292
57572,1245
3025,1635
59070,1326
33044,1425
2650,1693
30696,1425
7459,1629
44959,1340
37631,1395
79589,1247
3434,1687
21189,1464
412,1430
2336,1632
40853,1358
29935,1490
3842,1655
17484,1459
62994,1224
25815,1425
17036,1420
14158,1531
80836,1258
63158,1275
1916,1672
18376,1554
19669,1515
45949,1308
584,1675
23744,1543
78478,1260
62961,1251
85203,1248
43216,1309
71219,1278
48586,1306
63239,1290
62120,1288
45943,1392
51770,1261
36476,1353
41640,1393
42840,1380
55384,1279
81636,1238
76180,1255
64576,1295
53169,1281
5777,1644
72075,1280
9379,1617
67393,1302
31053,1520
61981,1228
29790,1280
17352,1465
56231,1231
69615,1275
12608,1535
58800,1277
36660,1247
12979,1459
50678,1245
3738,1689
89143,1242
17841,1514
67293,1291
62729,1254
40609,1288
18122,1327
29306,1494
71998,1251
18373,1489
58140,1264
68799,1290
50702,1308
31654,1340
60261,1245
43130,1286
51983,1245
36615,1452
3643,1668
33442,1482
2399,1695
70739,1279
5512,1646
10983,1517
8879,1515
68236,1234
63613,1298
671,1553
36881,1386
17227,1464
32063,1231
74665,1274
43722,1275
9509,1342
4018,1485
36516,1229
44251,1371
6212,1610
51018,1363
35949,1396
45957,1367
11769,1425
2870,1685
34921,1486
74540,1263
39273,1359
45182,1336
22997,1272
30530,1460
58353,1318
10272,1495
41256,1402
16436,1515
9909,1625
48478,1253
54176,1281
33006,1426
1604,1647
11685,1624
55454,1313
52915,1301
48795,1309
17819,1459
37800,1352
67374,1240
10952,1615
2115,1455
69982,1276
69829,1245
81371,1255
9905,1416
39291,1402
74662,1250
5487,1571
30694,1507
30834,1502
33460,1385
5113,1658
45243,1371
15842,1523
14558,1400
2291,1681
38682,1332
75432,1222
79117,1263
32612,1489
26518,1238
41701,1415
10180,1578
84538,1222
60425,1257
11830,1573
70369,1222
13923,1545
18913,1572
23644,1263
29312,1505
30776,1518
44812,1371
12517,1623
23264,1374
12391,1571
34441,1466
23825,1305
45493,1391
6829,1660
60460,1291
88078,1243
55812,1314
33789,1408
19701,1573
35122,1485
45352,1283
32331,1442
23761,1427
46647,1349
16973,1499
17412,1560
12916,1586
10438,1569
38833,1412
41654,1239
50358,1356
33419,1335
84047,1235
36918,1373
38618,1399
4034,1545
88245,1230
15456,1527
73819,1249
38688,1314
46938,1361
17448,1504
13545,1485
24551,1545
61496,1243
76734,1222
24958,1485
45748,1393
31485,1518
12188,1610
11943,1586
38927,1348
23806,1462
74845,1254
45458,1378
71565,1248
7456,1519
37406,1410
83217,1227
43069,1295
33288,1400
11573,1557
63981,1312
48052,1307
31693,1445
31569,1518
19487,1556
27246,1427
61771,1305
14100,1575
45752,1305
41957,1407
46643,1362
41684,1376
7384,1659
50614,1359
36194,1365
6003,1578
35531,1425
26687,1519
18317,1573
4642,1610
13769,1485
88945,1229
64592,1292
23582,1537
56688,1316
19912,1564
9156,1588
30591,1509
71541,1249
50501,1250
43042,1377
40508,1350
69710,1227
18970,1563
53313,1278
71785,1300
30751,1376
65738,1281
17759,1489
2496,1553
42055,1283
48277,1373
59108,1331
23926,1537
12023,1605
50652,1283
38080,1422
21144,1453
62696,1280
64941,1232
42445,1383
543,1727
19983,1500
1562,1631
75320,1259
6590,1653
14795,1520
48161,1322
21417,1461
62264,1232
37072,1340
62457,1305
5674,1667
47928,1305
61883,1242
31687,1436
55556,1328
20184,1520
10349,1628
15990,1600
74864,1247
80447,1254
3421,1606
39344,1350
33425,1275
16068,1601
74523,1229
12372,1457
895,1724
18134,1284
54958,1329
8520,1597
10597,1607
26636,1528
17275,1276
58516,1260
54618,1336
38129,1406
77654,1266
54398,1275
24232,1487
8388,1452
9382,1632
6098,1575
75174,1259
27943,1340
32503,1452
29558,1506
6289,1395
56479,1329
6079,1262
23787,1350
45137,1372
12241,1617
42415,1306
41597,1245
18046,1561
48847,1256
35253,1270
80301,1266
69083,1279
23131,1530
59522,1320
30982,1503
10305,1632
50397,1305
65209,1234
51415,1365
7729,1486
2317,1490
11482,1625
82028,1248
66244,1301
39152,1366
51022,1227
51423,1362
34682,1350
25667,1245
58502,1310
13500,1280
37188,1335
49737,1316
28107,1507
14624,1425
8025,1571
36365,1335
24858,1536
20215,1459
25873,1555
21616,1534
16206,1552
41076,1429
653,1713
57957,1275
68531,1236
32371,1502
19586,1484
43402,1307
23876,1432
21155,1243
14967,1413
59809,1298
64951,1245
52425,1356
63848,1245
27234,1518
82258,1256
20100,1503
17781,1511
82214,1228
9837,1515
6902,1553
5874,1376
31781,1279
43663,1376
62115,1300
82922,1231
80350,1267
36200,1461
30285,1425
68348,1287
18853,1515
85014,1248
60300,1242
41498,1417
33697,1470
42762,1278
23289,1367
25553,1307
311,1665
43089,1347
2372,1631
13331,1430
13730,1493
21511,1523
78982,1246
40112,1369
4763,1626
10477,1613
73208,1263
60553,1311
64129,1298
34148,1466
46418,1368
48452,1222
2376,1697
6737,1635
20736,1344
5654,1654
65254,1287
3127,1581
61228,1259
60730,1260
26904,1455
66821,1297
10954,1636
21918,1493
62626,1251
48572,1353
33829,1404
41139,1399
35427,1365
8100,1635
54940,1325
17977,1370
10687,1631
37315,1346
11141,1621
70663,1252
3946,1275
71452,1296
21102,1516
20873,1485
40039,1363
10175,1515
13613,1578
22312,1343
48632,1258
86474,1232
20711,1488
3556,1692
9361,1629
13315,1305
109,1394
58729,1275
35389,1487
88784,1235
69267,1276
52356,1357
31469,1504
25653,1545
32905,1418
89314,1225
54526,1325
44241,1369
3631,1691
73947,1260
15215,1585
15189,1425
59057,1333
26953,1525
75558,1250
16899,1604
21016,1485
22907,1531
1011,1686
71180,1224
33584,1405
50470,1337
5959,1665
18336,1574
2081,1645
78435,1264
9931,1485
4540,1641
80116,1225
61237,1232
56678,1308
65317,1261
25926,1275
76001,1272
40482,1345
15111,1366
85618,1229
71,1711
55162,1275
9070,1554
49016,1254
43616,1396
53888,1315
20276,1528
42934,1382
7006,1548
16324,1545
43500,1275
53813,1319
54582,1316
45100,1279
19408,1455
40389,1405
399,1579
10267,1604
49317,1313
62989,1242
22916,1554
50763,1356
69496,1298
44435,1341
60262,1280
19713,1423
26277,1410
14877,1572
4767,1686
22113,1485
80574,1249
71141,1281
53557,1256
44346,1381
36386,1225
81014,1273
79564,1254
45427,1377
47147,1368
47154,1343
49094,1311
42009,1262
52792,1325
64087,1284
14557,1457
49866,1347
70737,1223
34553,1405
4555,1609
20688,1566
2282,1681
75672,1249
19100,1410
76897,1245
49151,1305
53690,1298
25896,1551
86422,1236
46417,1314
54475,1270
20928,1336
38421,1368
32396,1441
23767,1474
14941,1575
29711,1433
44034,1337
52944,1258
32652,1499
56448,1334
17817,1255
56366,1277
26815,1488
15556,1575
54852,1343
51891,1358
21912,1523
56634,1320
46308,1401
10986,1628
33409,1423
11164,1549
21100,1495
61096,1279
1709,1671
21381,1240
32899,1365
30997,1450
67925,1278
64874,1246
34733,1335
62185,1285
65570,1285
82081,1246
42892,1385
62052,1281
28444,1486
78152,1271
24757,1379
30181,1489
81805,1268
60908,1292
79991,1282
41470,1365
46845,1275
19498,1549
60291,1247
52704,1319
34144,1475
19738,1505
34090,1476
26105,1403
65195,1280
70383,1305
43733,1376
8439,1396
44356,1336
6391,1653
61450,1291
40270,1313
18577,1548
32086,1458
9722,1374
61310,1248
11793,1576
24082,1535
71642,1293
41619,1420
37434,1353
50381,1368
58094,1328
350,1679
78060,1258
80268,1264
37806,1414
1136,1642
64995,1277
25929,1515
18478,1519
55583,1277
52765,1335
34133,1410
54409,1310
29335,1459
25506,1534
27889,1509
41061,1269
49194,1290
33489,1428
33363,1403
24215,1496
37384,1410
44116,1365
76581,1260
50756,1314
26603,1515
17480,1568
2855,1669
69816,1280
70182,1299
43887,1383
23419,1489
27055,1540
28927,1362
38402,1395
34204,1479
18753,1571
14698,1599
440,1571
29874,1490
10847,1426
25461,1538
31629,1512
19633,1569
15181,1577
42403,1338
7473,1501
33887,1248
78035,1262
52486,1299
4841,1666
70708,1290
10492,1499
64982,1300
85647,1229
75799,1268
5769,1282
51977,1248
87922,1242
13113,1585
24487,1492
67961,1252
28360,1441
72073,1262
31765,1453
36672,1359
5606,1428
12264,1584
76393,1224
6986,1545
11060,1298
8217,1577
9766,1620
82211,1238
71813,1255
48489,1349
55694,1338
35714,1437
19720,1515
24681,1485
15408,1561
31601,1440
12795,1614
7290,1621
54016,1318
53172,1330
17927,1561
13611,1487
1990,1486
11768,1552
67622,1302
80650,1245
76136,1275
49548,1284
45077,1324
11989,1625
31960,1485
73600,1274
8060,1458
46992,1357
41553,1335
12574,1575
65516,1226
46288,1331
8640,1335
71608,1295
11795,1626
3186,1671
75148,1271
25440,1530
58832,1226
21714,1425
19714,1277
6814,1580
34624,1468
18290,1522
23206,1335
45007,1383
60335,1278
70469,1226
49003,1314
23117,1426
48964,1376
19065,1575
6234,1593
69748,1300
46863,1362
14543,1549
43988,1371
50809,1327
14153,1590
58385,1321
68960,1245
68535,1279
82870,1241
