client_id,paid_loans_count
89376,1
26287,1
31411,6
15620,1
62259,1
825,3
75273,1
66343,3
40310,2
18128,1
50415,1
84360,1
67405,1
37336,1
36268,1
5090,2
85879,2
22004,1
75491,1
69784,1
37247,1
61660,2
57755,3
8591,1
57602,3
17404,1
54610,1
32541,1
43081,1
50023,4
32431,2
53952,1
103757,1
86614,1
97448,1
94340,1
73429,1
101113,1
25687,1
12657,1
53129,1
94668,1
26966,6
13832,2
77298,1
107273,1
16589,1
62849,1
15224,3
72045,2
61879,1
39752,1
13469,2
20277,1
35938,2
104564,1
15242,6
64690,1
32919,2
55510,1
11175,1
54516,1
83796,2
69645,1
75354,1
7153,1
3197,1
55565,1
56258,2
46536,1
22688,1
101741,1
57229,1
29976,5
27401,1
87706,1
66186,1
24813,1
7993,2
59977,1
41740,4
19395,1
12731,3
108039,1
105739,1
44797,1
58750,1
28684,1
72679,1
70719,2
13701,2
29338,4
8364,1
66418,1
100551,1
50669,3
22502,1
46915,1
44662,1
47823,1
77720,1
48382,1
50100,2
93081,1
48095,1
43202,1
9058,4
24976,1
6917,1
44133,1
44701,1
26925,1
82059,1
82545,1
85110,1
70057,1
9713,1
79775,1
41006,4
604,1
58129,1
7974,2
9012,1
47892,1
65424,1
13925,3
47799,1
562,1
59617,2
42113,5
19698,1
50534,1
5359,1
3320,2
85706,1
10099,1
101093,1
54294,2
47342,1
102038,1
22095,1
13101,1
90951,2
33001,3
59140,2
59128,1
38920,2
11840,2
28301,1
94802,1
74017,2
85929,1
40038,1
106338,1
90312,1
93883,1
23371,1
61917,1
100642,1
55234,1
69653,2
50261,2
65190,1
66458,2
3119,1
17502,2
1134,1
80739,1
104938,1
76693,1
87220,1
78279,1
12282,4
79742,1
25360,1
8289,1
80328,1
51714,3
88968,2
61203,2
15312,2
37590,2
9578,1
26502,3
20996,1
59964,2
70348,1
43894,1
41607,1
87818,1
45146,3
78600,1
61902,1
25781,1
14004,1
78892,1
12843,1
56672,1
1061,1
47910,1
17922,5
97371,1
47399,2
28713,4
28200,2
73022,1
56391,1
52498,2
63019,2
58724,1
52561,1
52186,1
43771,1
71117,1
78579,1
29179,2
56403,2
89177,1
69457,1
38829,2
84599,2
103052,1
37391,1
36754,1
32466,2
5812,3
42580,1
99680,1
45969,1
34915,2
73934,3
8155,2
29478,1
1504,1
78032,1
104866,1
83882,1
7417,2
56443,1
12970,4
48829,1
30723,2
29566,5
103742,1
99294,1
25871,3
54567,1
27745,3
41085,3
45919,1
34846,2
85939,1
38622,4
35097,1
75748,1
43753,1
2197,1
88226,1
36024,1
52203,4
52045,1
61535,1
59917,1
54367,2
47037,1
30981,1
52699,1
57067,1
38279,1
75989,1
31119,3
33765,2
31594,1
17830,3
52501,1
58612,1
102310,1
59728,1
107176,1
86881,1
77266,1
89676,2
48583,1
60809,3
57363,3
97704,1
65717,1
2862,1
66146,1
65382,1
54200,1
1280,2
13441,1
15795,3
74919,1
87832,2
44379,1
40261,1
76305,3
56845,1
46822,1
13068,5
9853,3
74940,2
57078,1
85917,1
54828,1
76940,2
9470,7
106299,1
42903,2
98861,1
93473,1
53256,1
50462,1
30343,1
18177,1
20968,1
74224,1
100276,1
52719,1
93009,2
77318,1
33982,2
87859,1
76679,3
80856,3
2882,1
10270,1
20790,3
20632,3
17856,2
18671,1
70751,1
21620,2
54455,2
44731,4
52551,1
25544,2
89363,2
70680,2
65746,3
82251,1
57113,1
47213,2
13222,5
68130,1
34774,2
33585,1
43984,2
1327,1
82558,1
44199,2
22405,2
35980,3
11850,4
46279,2
16829,1
23334,1
8470,1
103874,1
70128,1
29495,4
49029,1
45338,3
111213,1
6511,1
54485,1
20157,1
76096,1
73992,1
96036,1
100627,1
70363,2
103101,1
11324,1
7987,1
13239,3
93777,2
81690,1
62783,1
21633,1
2335,1
14629,1
26801,1
25688,1
66212,2
83437,1
5084,1
104830,1
19148,2
88424,1
45061,1
8456,1
80259,2
81273,1
33094,1
45476,1
11643,1
83737,1
5508,1
90380,1
58157,1
68384,1
18291,4
83407,2
57431,1
35010,1
83952,1
54659,2
45194,1
5733,7
90670,1
31446,1
10696,2
87850,1
67660,2
24204,1
61075,2
81524,1
27843,1
72507,1
16519,1
71459,1
8851,1
27071,2
99287,1
15642,1
76835,2
22523,1
68272,1
86513,1
77260,1
17234,1
24137,2
86222,1
39866,1
34513,1
43247,1
90555,1
40719,1
20313,1
106230,1
89909,1
41548,1
10989,1
16211,1
7281,1
99417,1
26974,1
56655,2
63697,2
42812,1
58453,2
40148,1
29125,1
49395,2
81846,2
49392,1
26667,1
26525,1
84413,1
72578,1
79055,1
62605,1
4884,1
52989,1
102413,1
88241,1
8437,1
106398,1
37726,1
50937,1
28118,2
5054,3
17400,2
28925,1
3824,2
51442,2
24494,2
47405,1
40682,1
10162,2
93052,1
22873,1
93023,1
67879,1
38215,2
35400,1
94236,1
35289,1
100065,1
99047,1
52456,1
1025,1
60536,1
20055,2
65416,1
94507,1
52222,1
81883,2
45003,2
93431,2
81428,1
43612,1
9113,2
25073,1
15679,1
103622,1
12033,3
88759,1
128,1
87010,1
44160,1
83171,1
57298,1
37370,1
62349,1
53232,1
42870,2
52617,1
13740,1
60393,1
97666,1
92813,1
7070,1
58790,1
26233,1
59298,1
68578,1
15211,1
31667,2
4610,1
72765,2
21866,3
62570,1
9770,3
80993,1
10051,5
48451,2
29616,1
52112,1
33220,2
71099,1
82464,2
69988,2
38194,1
5712,5
5157,1
102566,1
37028,4
22361,1
48049,1
103934,1
52744,1
5053,1
47757,2
97933,1
67388,1
73234,2
60122,2
55534,1
50342,1
4003,1
78601,2
71940,1
40232,1
31350,1
16824,2
60494,1
28538,1
42241,1
4461,1
60579,1
63288,1
20831,1
96777,1
101651,1
30568,3
14544,2
38923,1
27997,1
19956,1
5551,1
56503,2
45237,2
42550,1
32960,1
38351,2
7557,1
39633,2
5848,4
79967,1
49930,2
45501,2
77414,1
74491,3
6121,1
89233,1
35660,1
6863,1
39647,6
54215,2
70312,2
21811,2
101265,1
82939,2
111347,1
68968,2
39700,1
9007,1
46619,1
64402,1
90703,1
76167,2
12189,1
95487,1
46100,1
20702,1
47055,1
34247,3
27925,1
11788,1
82401,1
84914,1
76834,1
33867,3
8989,6
30092,3
47789,1
29776,1
53816,2
73997,2
56761,1
99698,1
8644,1
31480,1
85882,2
54063,1
38167,2
29090,1
60939,2
60274,2
71754,2
92480,1
78830,1
36079,2
98491,1
443,1
32154,4
16154,1
78019,1
22346,2
6485,1
52407,1
40249,2
73339,2
12672,5
81684,2
90644,1
1428,3
81032,1
21948,2
53570,3
67281,1
101581,1
13778,5
98900,1
68262,2
52244,1
46993,1
98360,1
31122,2
54987,2
65044,1
26248,1
34968,1
5610,1
71464,1
65646,1
72193,2
9665,1
75232,1
82974,1
19260,1
55945,1
33475,2
101697,1
72082,2
42197,2
36300,1
47375,1
66424,2
46022,1
9648,2
14951,1
78931,1
64664,1
25684,3
95209,1
22832,1
40776,1
51196,1
45705,3
22046,6
10207,1
77417,1
42884,1
52805,2
19300,2
79710,2
6424,1
50591,2
47867,3
72666,1
59400,1
56930,1
94995,1
5078,1
67181,1
106057,1
51296,2
17093,1
46803,1
34361,1
25048,1
63128,2
86289,2
6749,2
93803,1
90935,1
84564,2
88564,2
83525,1
51226,2
101699,1
55689,1
103244,1
58615,1
86175,1
36612,1
70724,1
30274,3
7413,2
8145,2
30401,2
27041,1
56725,1
24931,1
70524,2
51168,1
71500,1
76413,2
29641,1
78617,2
30006,2
42129,1
68327,2
70124,2
79580,1
843,1
63025,2
31759,3
88857,1
87757,2
104339,1
61182,2
73835,1
90309,1
2129,1
106482,1
64667,1
16782,1
33627,3
65525,1
56882,1
59461,2
8360,2
33050,1
16132,2
52834,1
80924,1
65082,1
52761,1
23529,3
33615,2
6284,1
4279,1
28692,2
97628,1
97212,1
28333,2
103673,1
26584,1
15478,1
1508,2
33674,1
104218,1
86212,1
67033,1
21874,2
99369,1
3136,8
47848,1
102877,1
20534,1
18922,1
63602,2
12348,1
38658,1
60245,1
1086,2
17452,2
60791,1
79244,1
30247,5
103380,1
62609,3
67126,1
20170,1
43880,1
66406,1
43128,1
29605,2
91950,1
28520,2
1264,1
16874,1
45385,2
1309,2
84049,1
3536,1
102673,1
82380,1
66934,1
45754,1
76945,1
87453,1
58947,1
25252,1
76839,2
12971,1
45974,3
26042,5
14121,1
72432,1
15691,1
57415,2
31291,1
19258,3
36304,1
94193,1
49717,2
6785,1
23983,2
6014,1
37297,1
71823,1
22470,1
4414,1
93736,1
8372,2
89268,1
44200,1
49390,1
24904,2
6475,2
38045,1
104265,1
71746,1
96053,1
585,1
2653,2
455,1
71301,1
39121,1
80730,1
23960,1
92185,1
78899,1
18488,2
26789,2
5845,1
44816,2
10079,1
72468,1
37911,1
96493,1
60405,1
24655,2
40191,1
53967,2
87881,1
18355,1
35036,1
34175,1
66415,2
1953,1
20607,2
98591,1
47753,1
41877,1
15838,2
9872,2
86594,1
48855,1
26041,1
39955,2
10163,1
53121,1
27544,2
92040,1
47096,1
60873,1
8998,1
26880,1
12094,3
71894,1
72169,1
53564,1
32476,2
54722,1
94133,1
19466,1
45409,2
73012,3
9056,1
80336,2
76606,1
53043,2
81213,2
64901,1
68434,1
38094,1
26569,1
30644,2
80864,1
82459,1
80821,1
48609,1
36030,1
77801,1
86234,1
53655,1
68598,1
36099,2
51359,1
25065,2
8727,3
94587,1
24266,1
83441,1
38722,1
50729,3
46053,1
90498,1
70298,1
83966,1
79636,1
49087,1
29528,2
101102,1
67634,1
40233,1
99208,1
8215,1
38317,1
26581,2
34445,1
95344,1
63226,1
5175,1
27431,1
36117,2
72440,1
57231,1
14260,2
35612,3
66012,3
2527,1
31916,1
64012,1
21206,1
28809,1
27137,1
10108,3
94747,1
71435,1
44984,1
67267,1
25425,2
91188,1
70222,1
65945,1
28592,1
31901,1
50115,1
18609,1
38519,1
53398,3
105646,1
76984,2
72301,1
38767,1
84679,1
83893,1
73014,1
48027,1
24991,1
8432,1
64429,1
51282,1
91407,1
77820,1
105020,1
77625,1
57258,2
53014,1
49772,1
6860,3
40877,3
8898,1
62422,1
43414,2
70540,2
93158,1
20427,2
21624,1
54197,3
56697,1
53303,2
27104,1
73618,1
67184,1
26313,2
60320,1
88023,1
36750,1
49775,2
73958,1
64970,2
53431,1
35142,1
97667,1
12349,2
7576,2
97035,1
43418,1
58200,1
92179,1
59642,1
37358,1
83559,2
20249,1
67232,2
23637,1
80453,1
97188,1
77071,1
57064,1
25555,1
59441,1
55050,2
75385,1
64032,1
32861,1
31877,3
19982,2
103790,1
57396,1
10567,1
88673,1
40701,3
19988,3
19824,6
60281,1
21920,1
19588,1
12262,1
34226,1
55789,3
33396,1
6242,1
106275,1
82945,2
66402,2
28563,1
80137,2
12382,1
99546,1
32943,2
932,1
90914,1
76920,1
7469,3
79817,1
52779,3
71143,3
21923,1
103855,1
47924,1
4038,1
87182,1
25828,1
8682,1
97444,1
22392,2
63844,2
28631,2
79478,1
27688,3
86622,1
89465,1
26559,1
93901,1
66051,1
58565,2
1649,1
9391,2
44796,4
105395,1
101300,1
65833,1
19216,3
86315,2
83373,1
67467,2
104280,1
59534,1
11876,1
6929,1
50156,1
34908,1
13664,1
59760,1
101276,1
18522,1
36947,2
61150,1
57779,1
76519,1
24437,3
45636,2
7434,1
40899,4
51462,1
55738,1
12768,3
61008,1
45822,1
43516,2
6774,2
77394,1
56998,1
44436,2
95621,1
67570,2
89744,1
24237,3
65440,1
69200,2
37804,2
43786,2
7727,1
90212,1
18724,1
77736,2
22342,1
55593,1
28111,2
11911,1
9602,5
25805,3
29476,1
57357,2
12661,2
89151,1
54702,1
101995,1
46925,1
15053,2
57819,2
44325,2
3077,2
36297,2
70812,3
44914,1
14120,1
81801,1
44866,2
75378,1
62485,1
21064,1
97361,1
86560,1
83516,1
96564,1
38628,3
11921,1
25837,3
83644,1
61679,1
92424,1
77596,2
2748,2
7001,2
35407,4
17467,1
22122,1
93151,1
105580,1
72147,1
83975,1
87585,1
51565,1
104742,1
80304,2
15669,2
49122,1
95599,1
52466,1
32748,2
24435,4
58547,2
9755,1
78754,2
47224,2
42826,1
73501,1
13391,2
58999,1
64753,1
51010,2
27816,1
85274,2
33988,1
28528,1
81988,1
36566,1
28817,2
75301,1
80314,1
38308,2
52105,1
100332,1
89420,1
46990,1
19256,1
78059,1
49839,4
4265,7
86461,1
57075,1
82637,1
450,4
75972,1
98372,1
71922,2
55581,1
10323,1
62568,1
35822,1
16813,2
12226,1
50528,1
12010,1
80526,1
52209,1
71090,1
64256,1
103548,1
103849,1
12385,1
72928,1
66322,2
78357,1
82470,1
40431,1
31679,3
87338,1
64603,3
32359,1
17522,1
14453,1
100279,1
85112,2
23997,3
46953,3
9086,1
7206,1
48775,1
2806,1
79054,1
31652,1
51591,2
66037,2
8742,1
77677,1
68331,1
81515,1
7445,1
8464,2
100924,1
58158,2
92728,1
51000,2
16215,2
8448,1
457,1
85244,1
31791,1
8405,1
104916,1
76713,1
86739,1
6639,7
97138,1
84973,2
37921,1
98421,1
35773,1
83430,2
37214,2
9147,1
63846,1
70923,1
76738,1
59022,1
83565,1
28830,1
74506,1
32729,2
80720,1
48077,1
19581,3
4230,1
100785,1
95328,1
63663,1
894,4
109754,1
43114,4
75983,2
29693,1
22828,3
53157,2
35456,1
74155,1
69929,2
85806,1
26039,1
8049,4
18174,1
24384,3
58645,1
44313,1
50320,3
11144,1
90815,1
107790,1
1051,2
32973,1
83313,1
59370,1
79221,2
63329,2
89023,1
43352,2
51165,2
14294,1
97465,1
73593,1
52791,2
65133,2
43150,1
32454,1
99082,1
70567,1
46732,2
81584,1
32630,1
48444,1
38731,2
85913,2
103612,1
87704,1
83968,1
77115,1
103251,1
101754,1
74249,1
97438,1
96001,1
76584,1
71580,2
20810,1
81083,1
22521,1
53761,1
58708,1
59056,1
29992,2
89070,1
87627,3
28576,2
16375,1
92476,1
15198,1
66867,2
103424,1
25427,1
2639,1
14222,1
50710,1
76312,1
61891,1
40403,2
14704,1
65040,2
47668,2
88533,1
5120,1
12511,1
14438,1
53075,1
56338,1
88793,1
106030,1
40002,1
34448,1
15082,4
72306,1
44148,1
34088,1
11743,4
73185,1
2022,4
819,1
65879,1
20563,1
817,1
16791,2
21596,1
86266,1
8260,1
48584,2
26422,4
82794,1
63560,1
96374,1
50201,3
67778,1
73487,1
19764,3
24172,2
15870,1
35493,1
67582,2
59859,1
98782,1
13765,1
93642,1
67635,1
29636,1
17572,2
86628,1
31238,4
72448,1
71060,1
454,1
74894,1
18934,3
80910,1
40484,1
88591,1
86843,1
45809,2
36206,1
121,1
62351,1
77064,1
22650,1
21486,1
95997,1
46067,1
29199,2
75304,1
103931,1
96837,1
16153,1
90840,1
79866,1
56239,1
4484,1
84728,3
69025,3
36229,1
35568,2
62118,1
49247,2
100032,1
94033,1
6508,2
55084,1
71191,2
50769,2
27419,1
4163,1
37736,2
28766,2
39124,2
82567,1
71074,4
89489,1
75578,1
1436,2
33536,1
24089,6
104061,1
3681,1
7506,2
40363,1
6565,2
43334,1
5531,2
93243,1
14829,1
78344,2
321,1
71921,1
55151,1
64133,1
35083,1
36137,3
23497,1
97114,1
6338,2
84608,1
70568,1
42548,3
88996,1
63016,2
64719,1
16222,1
5224,2
62225,1
4172,1
15202,1
85868,1
6720,2
41677,2
1177,1
62876,1
18701,1
95368,1
93960,1
89976,1
42482,1
34668,1
100131,1
51847,1
82751,1
57893,1
35141,2
41204,3
11622,1
91390,2
33291,1
68725,1
27858,3
27495,1
42635,1
88463,1
48541,1
77404,1
80432,2
55557,1
71816,1
17445,2
88689,2
47965,2
38750,1
15923,1
20775,3
25737,3
57020,2
72759,2
5709,1
76903,1
12294,1
96863,2
40572,2
95732,1
77849,2
89487,1
51647,2
7350,1
93076,1
96524,1
35382,2
18310,2
22055,1
50601,1
23907,4
32979,1
102035,1
73763,2
23239,1
86706,1
71467,1
101824,1
69220,1
5218,3
57120,2
6591,1
13082,2
21969,1
58930,1
1181,3
39788,1
100629,1
33246,1
34562,1
59189,3
29111,2
31409,1
103102,1
88166,1
4205,1
23256,2
74151,1
57843,1
62161,1
80477,1
30327,2
1034,1
78650,1
40662,1
39144,1
31404,1
66539,1
5204,2
75087,1
95076,1
77477,1
47849,1
93657,1
49924,1
25134,1
75772,1
16733,5
41709,1
10350,1
2371,1
79119,1
42722,1
23024,1
32458,1
56199,1
4124,5
88152,1
57995,1
45314,1
1581,1
63081,2
34547,1
13880,1
101346,1
56570,2
71140,1
35489,1
38346,1
27226,1
36429,1
84014,1
31531,1
31006,1
81948,1
579,3
11298,2
43710,1
69255,2
79408,1
10484,1
57879,1
15664,1
27799,3
17773,1
76737,1
63899,2
58325,3
16472,1
10367,1
87838,1
59751,2
15251,1
1089,1
89505,1
36252,1
71129,1
78854,2
3917,2
79376,1
29406,1
84765,1
4364,2
37792,3
40607,1
76499,1
51440,2
47997,3
13808,1
45322,1
36733,1
73400,1
17166,1
12754,4
64482,1
11664,1
8897,1
71324,1
25852,1
82936,1
95960,1
42148,1
28854,2
99380,1
27798,1
43060,1
67206,1
65374,2
94996,1
48379,1
74074,1
52726,1
49268,1
36523,1
57609,1
40806,1
102540,1
56314,2
84113,1
75592,1
20851,2
55290,1
54627,3
49323,2
47678,1
92922,1
79304,1
48729,3
73883,1
34262,1
64369,1
19350,3
38385,1
93393,1
30695,1
56372,1
66770,2
71382,1
69957,1
50958,1
83042,1
3962,1
59624,1
47108,3
78422,1
26892,4
22820,1
63562,2
18099,1
97931,1
56893,1
5594,2
67737,2
77711,1
49863,2
35666,1
3553,1
31460,2
30336,1
29113,3
73416,1
58754,1
96875,1
80065,1
45902,5
54368,1
11431,2
102488,1
24135,1
49819,1
42671,3
101469,1
102911,1
102080,1
37025,2
12292,3
28300,1
12974,2
39505,1
75556,1
84070,1
8884,3
51163,2
20613,1
19584,1
73754,1
27671,2
103960,1
81789,1
21360,1
98873,1
84001,1
78275,1
71208,3
49101,2
13566,4
18509,1
14363,1
946,2
16143,1
53513,2
37062,1
90999,1
39927,1
92955,1
81261,1
11181,1
74800,1
27594,1
43280,1
24397,2
8637,1
10067,4
271,1
76238,1
12396,3
73033,1
48837,3
56977,1
529,3
16762,2
32177,2
60974,1
60689,1
51133,1
4951,7
80666,1
189,1
4936,1
22380,1
67441,1
30574,3
106112,1
72795,1
16478,2
57707,2
9303,1
75263,1
36401,1
66888,1
48458,2
34389,1
578,1
43354,1
2259,1
37220,3
1415,6
96466,1
31383,5
19929,2
62328,1
91700,1
39072,1
82906,2
76264,1
50927,4
1749,1
35611,1
54552,1
84219,1
93765,1
2313,1
9527,1
93884,1
79123,1
75261,1
57318,1
58250,1
30115,1
24500,2
41133,1
53192,1
35862,2
56811,1
9414,1
105174,1
27294,3
315,1
13132,1
25237,1
100308,1
79323,1
35856,1
70412,3
56132,1
8383,2
69002,2
3749,1
21081,2
75567,1
60961,2
54470,2
20509,1
103865,1
47311,3
22336,1
77916,1
45451,3
40739,3
78568,1
98667,1
66670,1
69089,3
11695,1
13054,1
69875,1
87569,1
7741,1
47657,2
77516,1
9972,1
3673,1
76440,1
77044,1
7972,1
54546,1
36140,3
18148,4
14457,1
70922,1
39486,4
76873,1
63785,1
102522,1
66806,3
52905,1
99505,1
27110,1
38527,2
67903,1
84784,1
84637,1
105452,1
67809,2
74290,1
58401,1
49957,1
49634,2
68507,1
20059,1
95731,1
28944,3
51598,1
101182,1
22709,1
33102,1
26676,1
80423,1
72685,2
59841,1
13243,1
16183,1
69938,1
102693,1
81670,1
19927,1
69860,1
60184,1
81330,1
57321,1
69753,1
100690,1
5566,2
94745,1
41820,2
30078,1
98425,1
80876,2
70928,1
143,2
64936,1
17957,2
26913,6
65415,1
63888,2
17788,2
3814,1
66909,1
99835,1
55044,1
80158,2
99682,1
72833,1
7250,1
101333,1
57377,1
98758,1
38887,4
14283,2
83131,2
41853,2
47637,1
76270,1
16960,2
74976,1
6926,4
98185,2
15869,1
62616,1
60382,1
23285,2
85393,1
77344,3
28963,4
4627,1
18979,1
11403,1
4632,1
83661,2
93879,2
76875,1
17567,1
11487,1
22686,2
52528,1
25788,5
16893,1
58038,1
5407,1
90089,1
33980,1
1924,2
21599,4
85543,1
72114,1
55973,1
79972,1
36218,1
79856,2
84778,1
52036,2
73171,2
3379,1
63190,1
15533,1
102725,1
31315,1
16707,1
70515,1
67092,1
49778,3
14433,1
82168,1
100337,1
91889,1
18940,1
71345,2
26921,3
87657,1
14212,1
33316,5
63730,2
58113,3
85730,2
71748,1
24142,1
5346,8
65091,1
57797,2
54723,1
94067,1
80676,1
38482,1
41141,2
63283,1
41945,1
74952,1
7584,1
15249,1
94077,1
24690,1
3789,2
39571,1
86557,1
48966,1
42322,2
74288,2
83378,1
23356,1
6855,1
52088,1
71409,2
47873,1
26578,1
52009,2
2306,3
71729,1
43724,2
71280,1
21988,2
5688,1
72003,1
13136,3
3916,1
94519,1
27680,1
60016,1
65375,2
26045,1
72710,1
14359,1
90958,1
14727,2
45742,3
41858,2
81268,2
32894,1
44164,1
89822,1
42040,2
34842,1
74129,1
70976,1
7789,4
77503,1
62168,1
61973,1
25947,1
83065,1
3419,2
43450,1
34105,1
16252,1
20680,1
58998,1
52081,1
15758,1
39851,3
84003,1
88457,1
23073,2
49345,2
37089,1
14157,2
23611,2
57588,1
66911,1
56112,3
35875,1
11776,2
82507,2
77474,2
50831,1
50336,1
24627,2
78071,1
55828,1
9835,1
76917,1
106368,1
104984,1
6471,1
94130,1
38218,2
12344,1
73695,1
13674,1
3160,1
82633,2
35171,1
73608,1
80331,1
91543,1
74507,3
57003,1
61816,2
37206,1
104829,1
104803,1
96199,1
95048,1
68055,2
49485,1
15609,1
11289,5
12204,1
14607,2
3134,1
111551,1
55104,1
42875,1
83859,1
66757,1
9444,2
88503,1
22961,2
18851,1
86277,1
8390,3
84947,1
55178,1
24934,1
21991,2
35821,1
32859,1
13459,1
14181,3
90202,1
39888,2
70959,1
81383,1
3816,1
97190,1
69298,1
34327,1
97679,1
67457,1
21832,1
94051,1
62350,2
31998,1
15709,1
31465,1
4541,1
99276,1
72158,1
63694,1
94379,1
76480,1
38566,2
26387,2
5647,1
16798,3
7253,1
5105,1
39315,3
86803,1
58480,1
19123,1
20092,1
30878,1
20990,1
76959,1
90667,1
1658,1
28928,1
87134,1
101879,1
39281,1
32543,1
22412,3
106217,1
38876,2
88888,1
60135,1
2570,6
103823,1
48301,2
38791,1
98249,1
96078,1
78769,2
56544,1
46473,3
14176,1
51109,1
8223,1
1513,1
90822,1
60668,1
70586,1
23433,5
89043,1
61505,1
56203,1
35924,3
21799,1
67912,2
65229,1
41255,2
14467,1
18740,1
74884,1
77290,1
82084,1
38258,1
39203,1
6335,1
98600,1
55688,2
92777,1
60209,2
16008,2
61807,1
16086,1
101522,1
48303,1
35100,3
74754,1
96726,1
16129,2
11524,1
84501,1
45961,1
38267,1
54906,1
91255,1
24869,1
68916,1
3613,2
62623,1
82093,1
20551,1
41834,1
2537,2
77888,1
80684,2
35343,1
93576,1
24272,1
5900,3
78821,2
2177,7
27427,3
72882,1
86750,1
99452,1
61851,1
8,2
934,2
75766,1
36290,1
23660,6
7485,1
67883,1
38205,2
22196,1
101717,1
93465,1
52181,1
10320,1
91762,1
79931,1
21097,1
39229,1
20625,1
31358,4
24138,1
52012,2
44219,1
84344,1
73683,1
68031,1
11056,1
55054,1
17474,1
68810,2
95099,1
35197,2
17312,4
70199,2
29186,1
85753,1
72426,1
22240,1
76774,1
15374,1
49091,3
5523,1
63904,1
22245,2
26370,1
12560,1
41572,1
40554,3
11824,2
85136,1
17313,3
52742,3
18002,2
43953,2
39755,3
38950,1
105203,1
66542,3
97065,1
35251,2
102068,1
84917,1
55272,1
12421,1
19111,1
62960,1
69737,1
10238,2
55977,1
44931,1
1066,1
25231,1
33806,1
74124,1
104317,1
101937,1
70522,1
2958,1
45534,2
74844,1
6459,1
37819,1
56951,2
61995,1
13159,1
57050,1
84859,1
101970,1
72649,1
17062,1
44632,2
48805,2
16646,1
84822,1
39831,1
32366,3
20603,1
42664,1
22035,3
96216,1
59266,2
28030,2
14699,1
77358,1
57425,1
50253,2
43649,1
16932,3
103946,1
40597,1
19820,2
73368,1
3963,1
63686,1
333,1
18064,3
4809,2
7825,1
94579,1
78648,2
62348,2
34604,1
21354,1
15505,1
67850,1
17186,1
19485,2
63736,1
106261,1
58379,1
91273,1
48884,2
37915,1
32221,1
15574,1
80983,2
73336,1
90782,1
77663,2
32275,1
9274,1
78147,1
97541,1
80476,1
28430,5
27309,1
53219,1
10265,1
6550,2
35118,5
6198,1
50966,1
47960,1
76040,1
5281,2
79997,1
27522,2
3172,2
74718,1
2563,1
53672,1
45615,2
78760,1
113368,1
313,1
27259,1
20547,2
93701,1
50437,1
22985,1
35198,1
20822,1
57001,1
89227,1
101499,1
98789,1
14032,3
67279,1
69227,1
28869,2
15461,1
10094,2
80429,1
16644,1
15889,1
79854,1
20816,2
102468,1
34575,3
92166,1
100258,1
33351,1
60707,2
33742,4
80192,1
24736,3
83196,1
29399,1
61619,1
39228,1
88894,1
24455,1
6710,1
26252,1
103043,1
23219,1
64183,1
24542,3
51998,1
8164,1
14037,1
50000,1
9967,1
5741,1
35369,1
104038,1
28710,1
54239,1
69616,1
36589,1
23663,1
92229,1
35098,1
58848,2
20214,5
39608,1
30374,1
42305,1
80855,1
47635,2
2981,1
102500,1
52804,1
47042,2
12178,5
104370,1
52789,1
41725,2
51973,1
59080,2
28130,3
101464,1
40933,2
79911,1
6360,4
43316,2
31752,1
103577,1
89608,1
7121,1
54561,1
66586,1
40384,1
27974,6
29105,2
93089,1
54466,2
87261,2
15278,2
91066,1
37875,3
21810,1
32089,3
12886,1
51329,1
4306,1
92556,1
73680,1
24643,2
12026,1
29091,1
42834,2
3204,1
90468,2
59387,1
50675,1
46394,2
13714,1
92854,1
51063,1
89003,1
55782,2
48180,3
1486,1
37757,4
10408,1
1461,1
98038,1
58410,1
39276,1
77051,1
61292,1
10365,1
106182,1
43990,1
67157,1
94259,1
42100,1
22235,1
16304,1
70852,1
13408,1
34112,1
74278,1
33300,2
9285,1
42433,1
23377,3
71562,1
39222,1
26503,5
100930,1
99472,1
42105,3
10123,1
61751,1
28559,2
27837,2
33057,1
76757,2
21783,1
73349,2
13223,1
7752,4
27475,2
100407,1
35756,1
66475,1
42533,1
1803,3
70162,2
5111,2
81616,1
2774,2
73117,1
21940,1
62897,1
26363,2
4167,1
20987,2
10731,1
69813,1
61958,2
75240,2
16273,3
12398,1
15512,1
83700,1
26260,3
8695,1
63810,1
73160,1
68775,1
44884,1
86891,1
42002,3
59351,1
10284,2
85960,2
16560,2
11642,3
47474,1
47,4
91998,1
43620,1
103957,1
89056,1
70949,1
69795,2
4867,1
92130,1
58758,1
52101,1
86857,1
82366,1
78062,1
52380,3
81393,1
2763,3
59836,2
58315,1
14208,1
72536,1
108231,1
87510,1
33801,1
19193,1
27827,1
63750,2
44682,1
60970,1
57171,1
81180,1
70256,1
41452,3
78333,1
15839,2
112845,1
90629,1
64061,1
23874,1
87761,2
39813,2
17379,1
5579,1
47672,2
37498,2
94385,1
58031,1
56753,1
102915,1
56716,2
67993,1
87347,2
81983,1
18845,1
46816,1
53575,1
25973,4
82568,1
91002,1
15673,1
81798,1
47516,1
53579,1
77549,1
38749,2
32388,3
104128,1
46361,3
79505,1
58576,1
33661,3
716,1
37917,1
5318,2
97023,1
281,1
89211,1
53831,2
32307,3
44068,1
88456,1
20478,3
65592,1
48957,1
10907,2
69366,1
40007,1
105770,1
34096,1
89039,2
21772,1
29024,1
100524,1
60546,1
7333,1
55303,2
56235,1
99984,1
13529,1
49369,1
83408,1
67,1
